ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube
[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]  90.5% of ~  27.41MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.5% of ~  27.41MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.6% of ~  27.42MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.6% of ~  27.43MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.6% of ~  27.44MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.7% of ~  27.48MiB at    1.64MiB/s ETA 00:02 (frag 324/359)
[download]  90.1% of ~  27.65MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.8% of ~  27.45MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.8% of ~  27.45MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.8% of ~  27.45MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.8% of ~  27.45MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.9% of ~  27.46MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.9% of ~  27.48MiB at    1.64MiB/s ETA 00:02 (frag 325/359)
[download]  90.6% of ~  27.57MiB at    1.64MiB/s ETA 00:02 (frag 326/359)
[download]  91.1% of ~  27.42MiB at    1.68MiB/s ETA 00:02 (frag 326/359)
[download]  91.1% of ~  27.43MiB at    1.68MiB/s ETA 00:02 (frag 326/359)
[download]  91.1% of ~  27.43MiB at    1.68MiB/s ETA 00:02 (frag 326/359)
[download]  91.1% of ~  27.43MiB at    1.68MiB/s ETA 00:02 (frag 326/359)
[download]  91.1% of ~  27.44MiB at    1.68MiB/s ETA 00:02 (frag 326/359)
[download]  91.2% of ~  27.46MiB at    1.68MiB/s ETA 00:02 (frag 326/359)
[download]  90.9% of ~  27.55MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.4% of ~  27.41MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.4% of ~  27.41MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.4% of ~  27.41MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.4% of ~  27.41MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.4% of ~  27.42MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.5% of ~  27.44MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.4% of ~  27.47MiB at    1.68MiB/s ETA 00:02 (frag 327/359)
[download]  91.1% of ~  27.57MiB at    1.68MiB/s ETA 00:02 (frag 328/359)
[download]  91.6% of ~  27.40MiB at    1.72MiB/s ETA 00:02 (frag 328/359)
[download]  91.7% of ~  27.40MiB at    1.72MiB/s ETA 00:02 (frag 328/359)
[download]  91.7% of ~  27.41MiB at    1.72MiB/s ETA 00:02 (frag 328/359)
[download]  91.7% of ~  27.41MiB at    1.72MiB/s ETA 00:02 (frag 328/359)
[download]  91.7% of ~  27.42MiB at    1.72MiB/s ETA 00:02 (frag 328/359)
[download]  91.8% of ~  27.44MiB at    1.72MiB/s ETA 00:02 (frag 328/359)
[download]  91.4% of ~  27.53MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  91.9% of ~  27.39MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  91.9% of ~  27.39MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  91.9% of ~  27.39MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  92.0% of ~  27.39MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  92.0% of ~  27.40MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  92.0% of ~  27.42MiB at    1.72MiB/s ETA 00:02 (frag 329/359)
[download]  91.7% of ~  27.52MiB at    1.72MiB/s ETA 00:02 (frag 330/359)
[download]  92.2% of ~  27.37MiB at    1.74MiB/s ETA 00:01 (frag 330/359)
[download]  92.2% of ~  27.37MiB at    1.74MiB/s ETA 00:01 (frag 330/359)
[download]  92.2% of ~  27.37MiB at    1.74MiB/s ETA 00:01 (frag 330/359)
[download]  92.2% of ~  27.37MiB at    1.74MiB/s ETA 00:01 (frag 330/359)
[download]  92.3% of ~  27.38MiB at    1.74MiB/s ETA 00:01 (frag 330/359)
[download]  92.3% of ~  27.40MiB at    1.74MiB/s ETA 00:01 (frag 330/359)
[download]  92.0% of ~  27.50MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.5% of ~  27.35MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.5% of ~  27.35MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.5% of ~  27.35MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.5% of ~  27.36MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.5% of ~  27.37MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.6% of ~  27.38MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.5% of ~  27.42MiB at    1.74MiB/s ETA 00:01 (frag 331/359)
[download]  92.2% of ~  27.50MiB at    1.74MiB/s ETA 00:01 (frag 332/359)
[download]  92.8% of ~  27.34MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.8% of ~  27.34MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.8% of ~  27.35MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.8% of ~  27.35MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.8% of ~  27.36MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.9% of ~  27.38MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.9% of ~  27.41MiB at    1.75MiB/s ETA 00:01 (frag 332/359)
[download]  92.4% of ~  27.55MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.0% of ~  27.36MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.0% of ~  27.36MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.1% of ~  27.37MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.1% of ~  27.37MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.1% of ~  27.38MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.2% of ~  27.39MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  93.2% of ~  27.43MiB at    1.75MiB/s ETA 00:01 (frag 333/359)
[download]  92.7% of ~  27.57MiB at    1.75MiB/s ETA 00:01 (frag 334/359)
[download]  93.3% of ~  27.38MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  93.3% of ~  27.38MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  93.3% of ~  27.39MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  93.3% of ~  27.39MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  93.4% of ~  27.40MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  93.4% of ~  27.42MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  93.5% of ~  27.45MiB at    1.77MiB/s ETA 00:01 (frag 334/359)
[download]  92.9% of ~  27.62MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.6% of ~  27.42MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.6% of ~  27.42MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.6% of ~  27.42MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.6% of ~  27.42MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.7% of ~  27.43MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.7% of ~  27.45MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.7% of ~  27.48MiB at    1.77MiB/s ETA 00:01 (frag 335/359)
[download]  93.3% of ~  27.61MiB at    1.77MiB/s ETA 00:01 (frag 336/359)
[download]  93.9% of ~  27.43MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  93.9% of ~  27.43MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  93.9% of ~  27.44MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  93.9% of ~  27.44MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  93.9% of ~  27.45MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  94.0% of ~  27.46MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  94.0% of ~  27.50MiB at    1.79MiB/s ETA 00:01 (frag 336/359)
[download]  93.5% of ~  27.66MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.2% of ~  27.47MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.2% of ~  27.47MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.2% of ~  27.47MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.2% of ~  27.47MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.2% of ~  27.48MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.3% of ~  27.50MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  94.2% of ~  27.53MiB at    1.79MiB/s ETA 00:01 (frag 337/359)
[download]  93.9% of ~  27.63MiB at    1.79MiB/s ETA 00:01 (frag 338/359)
[download]  94.4% of ~  27.46MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.4% of ~  27.47MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.4% of ~  27.47MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.5% of ~  27.47MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.5% of ~  27.48MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.5% of ~  27.50MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.5% of ~  27.53MiB at    1.81MiB/s ETA 00:01 (frag 338/359)
[download]  94.2% of ~  27.61MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.7% of ~  27.46MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.7% of ~  27.46MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.7% of ~  27.46MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.7% of ~  27.46MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.8% of ~  27.47MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.8% of ~  27.49MiB at    1.81MiB/s ETA 00:01 (frag 339/359)
[download]  94.5% of ~  27.57MiB at    1.81MiB/s ETA 00:01 (frag 340/359)
[download]  95.0% of ~  27.43MiB at    1.82MiB/s ETA 00:01 (frag 340/359)
[download]  95.0% of ~  27.43MiB at    1.82MiB/s ETA 00:01 (frag 340/359)
[download]  95.0% of ~  27.43MiB at    1.82MiB/s ETA 00:01 (frag 340/359)
[download]  95.0% of ~  27.44MiB at    1.82MiB/s ETA 00:01 (frag 340/359)
[download]  95.0% of ~  27.45MiB at    1.82MiB/s ETA 00:01 (frag 340/359)
[download]  95.1% of ~  27.46MiB at    1.82MiB/s ETA 00:01 (frag 340/359)
[download]  95.1% of ~  27.50MiB at    1.79MiB/s ETA 00:01 (frag 340/359)
[download]  94.7% of ~  27.61MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.3% of ~  27.44MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.3% of ~  27.44MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.3% of ~  27.44MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.3% of ~  27.45MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.3% of ~  27.45MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.4% of ~  27.47MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  95.4% of ~  27.50MiB at    1.79MiB/s ETA 00:01 (frag 341/359)
[download]  94.9% of ~  27.66MiB at    1.79MiB/s ETA 00:01 (frag 342/359)
[download]  95.5% of ~  27.47MiB at    1.76MiB/s ETA 00:01 (frag 342/359)
[download]  95.6% of ~  27.47MiB at    1.76MiB/s ETA 00:01 (frag 342/359)
[download]  95.6% of ~  27.47MiB at    1.76MiB/s ETA 00:01 (frag 342/359)
[download]  95.6% of ~  27.48MiB at    1.76MiB/s ETA 00:01 (frag 342/359)
[download]  95.6% of ~  27.48MiB at    1.76MiB/s ETA 00:01 (frag 342/359)
[download]  95.6% of ~  27.50MiB at    1.76MiB/s ETA 00:01 (frag 342/359)
[download]  95.4% of ~  27.57MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.8% of ~  27.44MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.8% of ~  27.44MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.8% of ~  27.44MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.9% of ~  27.45MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.9% of ~  27.45MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.9% of ~  27.47MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.9% of ~  27.50MiB at    1.76MiB/s ETA 00:01 (frag 343/359)
[download]  95.5% of ~  27.60MiB at    1.76MiB/s ETA 00:01 (frag 344/359)
[download]  96.1% of ~  27.44MiB at    1.74MiB/s ETA 00:01 (frag 344/359)
[download]  96.1% of ~  27.44MiB at    1.74MiB/s ETA 00:01 (frag 344/359)
[download]  96.1% of ~  27.44MiB at    1.74MiB/s ETA 00:01 (frag 344/359)
[download]  96.1% of ~  27.44MiB at    1.74MiB/s ETA 00:01 (frag 344/359)
[download]  96.2% of ~  27.45MiB at    1.74MiB/s ETA 00:01 (frag 344/359)
[download]  96.2% of ~  27.47MiB at    1.74MiB/s ETA 00:01 (frag 344/359)
[download]  95.9% of ~  27.55MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.4% of ~  27.42MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.4% of ~  27.42MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.4% of ~  27.42MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.4% of ~  27.42MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.4% of ~  27.43MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.5% of ~  27.45MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.4% of ~  27.48MiB at    1.74MiB/s ETA 00:01 (frag 345/359)
[download]  96.1% of ~  27.57MiB at    1.74MiB/s ETA 00:01 (frag 346/359)
[download]  96.7% of ~  27.42MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.7% of ~  27.42MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.7% of ~  27.42MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.7% of ~  27.42MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.7% of ~  27.43MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.8% of ~  27.45MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.7% of ~  27.48MiB at    1.72MiB/s ETA 00:01 (frag 346/359)
[download]  96.4% of ~  27.56MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  96.9% of ~  27.41MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  96.9% of ~  27.41MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  97.0% of ~  27.41MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  97.0% of ~  27.42MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  97.0% of ~  27.42MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  97.0% of ~  27.44MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  97.1% of ~  27.47MiB at    1.72MiB/s ETA 00:01 (frag 347/359)
[download]  96.5% of ~  27.64MiB at    1.72MiB/s ETA 00:01 (frag 348/359)
[download]  97.2% of ~  27.44MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  97.2% of ~  27.44MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  97.2% of ~  27.45MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  97.2% of ~  27.45MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  97.3% of ~  27.46MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  97.3% of ~  27.47MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  97.3% of ~  27.51MiB at    1.71MiB/s ETA 00:01 (frag 348/359)
[download]  96.9% of ~  27.63MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.5% of ~  27.46MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.5% of ~  27.46MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.5% of ~  27.46MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.5% of ~  27.46MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.5% of ~  27.47MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.6% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.7% of ~  27.52MiB at    1.71MiB/s ETA 00:01 (frag 349/359)
[download]  97.1% of ~  27.68MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.8% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.8% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.8% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.8% of ~  27.50MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.8% of ~  27.50MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.9% of ~  27.52MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.8% of ~  27.55MiB at    1.71MiB/s ETA 00:01 (frag 350/359)
[download]  97.5% of ~  27.64MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.1% of ~  27.48MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.1% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.1% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.1% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.1% of ~  27.50MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.2% of ~  27.52MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  98.1% of ~  27.55MiB at    1.71MiB/s ETA 00:01 (frag 351/359)
[download]  97.8% of ~  27.65MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.3% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.3% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.3% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.4% of ~  27.50MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.4% of ~  27.50MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.4% of ~  27.52MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.3% of ~  27.55MiB at    1.71MiB/s ETA 00:01 (frag 352/359)
[download]  98.1% of ~  27.62MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.6% of ~  27.48MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.6% of ~  27.48MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.6% of ~  27.48MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.6% of ~  27.48MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.7% of ~  27.49MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.7% of ~  27.51MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.7% of ~  27.54MiB at    1.71MiB/s ETA 00:01 (frag 353/359)
[download]  98.3% of ~  27.66MiB at    1.71MiB/s ETA 00:01 (frag 354/359)
[download]  98.9% of ~  27.49MiB at    1.77MiB/s ETA 00:00 (frag 354/359)
[download]  98.9% of ~  27.49MiB at    1.77MiB/s ETA 00:00 (frag 354/359)
[download]  98.9% of ~  27.49MiB at    1.77MiB/s ETA 00:00 (frag 354/359)
[download]  98.9% of ~  27.50MiB at    1.77MiB/s ETA 00:00 (frag 354/359)
[download]  98.9% of ~  27.50MiB at    1.77MiB/s ETA 00:00 (frag 354/359)
[download]  98.9% of ~  27.52MiB at    1.77MiB/s ETA 00:00 (frag 354/359)
[download]  98.7% of ~  27.58MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.2% of ~  27.46MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.2% of ~  27.46MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.2% of ~  27.46MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.2% of ~  27.47MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.2% of ~  27.47MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.3% of ~  27.49MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  99.3% of ~  27.52MiB at    1.77MiB/s ETA 00:00 (frag 355/359)
[download]  98.8% of ~  27.64MiB at    1.77MiB/s ETA 00:00 (frag 356/359)
[download]  99.4% of ~  27.48MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.5% of ~  27.48MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.5% of ~  27.48MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.5% of ~  27.48MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.5% of ~  27.49MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.6% of ~  27.51MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.6% of ~  27.54MiB at    1.81MiB/s ETA 00:00 (frag 356/359)
[download]  99.1% of ~  27.67MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.7% of ~  27.49MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.7% of ~  27.49MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.7% of ~  27.50MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.7% of ~  27.50MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.8% of ~  27.51MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.8% of ~  27.52MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.9% of ~  27.55MiB at    1.81MiB/s ETA 00:00 (frag 357/359)
[download]  99.3% of ~  27.71MiB at    1.81MiB/s ETA 00:00 (frag 358/359)
[download] 100.0% of ~  27.53MiB at    1.85MiB/s ETA 00:00 (frag 358/359)
[download] 100.0% of ~  27.53MiB at    1.85MiB/s ETA 00:00 (frag 358/359)
[download] 100.0% of ~  27.53MiB at    1.85MiB/s ETA 00:00 (frag 358/359)
[download] 100.0% of ~  27.54MiB at    1.85MiB/s ETA 00:00 (frag 358/359)
